trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",20,0,-35.50898877960063,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
2,False,"{'a': 0.5, 'e': 0.99}",35,0,-224.59841377840806,"{0: 21, 1: 2, 2: 8, 3: 0, 4: 4}",0
3,False,"{'a': 0.5, 'e': 0.9801}",20,0,-156.42742421486514,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 3}",0
4,False,"{'a': 0.5, 'e': 0.970299}",20,6,-7.259397119732896,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
5,False,"{'a': 0.5, 'e': 0.96059601}",20,0,-125.82711917722166,"{0: 10, 1: 4, 2: 4, 3: 0, 4: 2}",0
6,False,"{'a': 0.5, 'e': 0.9509900498999999}",30,0,-198.21080811705372,"{0: 18, 1: 3, 2: 4, 3: 2, 4: 3}",0
7,False,"{'a': 0.5, 'e': 0.941480149401}",20,0,-44.5794507732036,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
8,False,"{'a': 0.5, 'e': 0.9320653479069899}",20,3,-52.34045589653467,"{0: 14, 1: 0, 2: 1, 3: 1, 4: 1}",1
9,False,"{'a': 0.5, 'e': 0.9227446944279201}",20,0,-82.77124644869828,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
10,False,"{'a': 0.5, 'e': 0.9135172474836408}",20,0,-152.6242540089068,"{0: 10, 1: 1, 2: 6, 3: 1, 4: 2}",0
11,False,"{'a': 0.5, 'e': 0.9043820750088044}",25,0,-164.99473241995216,"{0: 14, 1: 4, 2: 4, 3: 0, 4: 3}",0
12,False,"{'a': 0.5, 'e': 0.8953382542587164}",25,0,-92.20508915601498,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
13,False,"{'a': 0.5, 'e': 0.8863848717161292}",35,0,-145.2340810559107,"{0: 23, 1: 3, 2: 4, 3: 4, 4: 1}",0
14,False,"{'a': 0.5, 'e': 0.8775210229989678}",25,7,-145.17590866598857,"{0: 10, 1: 2, 2: 3, 3: 0, 4: 3}",1
15,False,"{'a': 0.5, 'e': 0.8687458127689782}",30,0,-183.3806495400506,"{0: 21, 1: 2, 2: 2, 3: 1, 4: 4}",0
16,False,"{'a': 0.5, 'e': 0.8600583546412884}",20,0,-115.25584179120781,"{0: 11, 1: 0, 2: 7, 3: 1, 4: 1}",0
17,False,"{'a': 0.5, 'e': 0.8514577710948755}",20,0,-135.03490015214945,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 3}",0
18,False,"{'a': 0.5, 'e': 0.8429431933839268}",30,0,-190.48723909957408,"{0: 16, 1: 4, 2: 7, 3: 0, 4: 3}",0
19,False,"{'a': 0.5, 'e': 0.8345137614500875}",25,0,-44.88866858414731,"{0: 20, 1: 0, 2: 3, 3: 2, 4: 0}",0
20,False,"{'a': 0.5, 'e': 0.8261686238355866}",20,0,-124.65994763530803,"{0: 13, 1: 1, 2: 2, 3: 2, 4: 2}",0
21,False,"{'a': 0.5, 'e': 0.8179069375972308}",25,0,-105.04040275936254,"{0: 15, 1: 2, 2: 7, 3: 0, 4: 1}",0
22,False,"{'a': 0.5, 'e': 0.8097278682212584}",20,0,-84.00199409926536,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
23,False,"{'a': 0.5, 'e': 0.8016305895390459}",20,0,-125.04407924299733,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
